"{""text"": ""\n      \u201cI'm selfish, impatient and a little insecure. I make mistakes, I am out of control and at times hard to handle. But if you can't handle me at my worst, then you sure as hell don't deserve me at my best.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""best"", ""life"", ""love"", ""mistakes"", ""out-of-control"", ""truth"", ""worst""]}";
"{""text"": ""\n      \u201cBe yourself";" everyone else is already taken.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""be-yourself"", ""honesty"", ""inspirational"", ""misattributed-oscar-wilde""]}"
"{""text"": ""\n      \u201cTwo things are infinite: the universe and human stupidity";" and I'm not sure about the universe.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""human-nature"", ""humor"", ""infinity"", ""philosophy"", ""science"", ""stupidity"", ""universe""]}"
"{""text"": ""\n      \u201cSo many books, so little time.\u201d\n  "", ""author"": null, ""tags"": [""books"", ""humor""]}";
"{""text"": ""\n      \u201cBe who you are and say what you feel, because those who mind don't matter, and those who matter don't mind.\u201d\n  "", ""author"": null, ""tags"": [""ataraxy"", ""be-yourself"", ""confidence"", ""fitting-in"", ""individuality"", ""misattributed-dr-seuss"", ""those-who-matter""]}";
"{""text"": ""\n      \u201cA room without books is like a body without a soul.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""books"", ""simile"", ""soul""]}";
"{""text"": ""\n      \u201cYou've gotta dance like there's nobody watching,"", ""author"": null, ""tags"": [""dance"", ""heaven"", ""hurt"", ""inspirational"", ""life"", ""love"", ""sing""]}";
"{""text"": ""\n      \u201cYou know you're in love when you can't fall asleep because reality is finally better than your dreams.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""dreams"", ""love"", ""reality"", ""sleep""]}";
"{""text"": ""\n      \u201cYou only live once, but if you do it right, once is enough.\u201d\n  "", ""author"": null, ""tags"": [""humor"", ""life""]}";
"{""text"": ""\n      \u201cBe the change that you wish to see in the world.\u201d\n  "", ""author"": null, ""tags"": [""action"", ""change"", ""inspirational"", ""philosophy"", ""wish""]}";
"{""text"": ""\n      \u201cIn three words I can sum up everything I've learned about life: it goes on.\u201d\n  "", ""author"": null, ""tags"": [""life""]}";
"{""text"": ""\n      \u201cIf you want to know what a man's like, take a good look at how he treats his inferiors, not his equals.\u201d\n  "", ""author"": ""Harry Potter and the Goblet of Fire"", ""tags"": []}";
"{""text"": ""\n      \u201cDon\u2019t walk in front of me\u2026 I may not follow"", ""author"": null, ""tags"": [""attributed-no-source"", ""friends"", ""friendship"", ""misattributed-albert-camus""]}";
"{""text"": ""\n      \u201cNo one can make you feel inferior without your consent.\u201d\n  "", ""author"": ""This is My Story"", ""tags"": [""confidence"", ""inspirational"", ""wisdom""]}";
"{""text"": ""\n      \u201cFriendship ... is born at the moment when one man says to another \""What! You too? I thought that no one but myself . . .\u201d\n  "", ""author"": ""The Four Loves"", ""tags"": [""friendship""]}";
"{""text"": ""\n      \u201cIf you tell the truth, you don't have to remember anything.\u201d\n  "", ""author"": null, ""tags"": [""lies"", ""lying"", ""memory"", ""truth""]}";
"{""text"": ""\n      \u201cI've learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel.\u201d\n  "", ""author"": null, ""tags"": []}";
"{""text"": ""\n      \u201cA friend is someone who knows all about you and still loves you.\u201d\n  "", ""author"": null, ""tags"": [""friend"", ""friendship"", ""knowledge"", ""love""]}";
"{""text"": ""\n      \u201cAlways forgive your enemies";" nothing annoys them so much.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""enemies"", ""forgiveness"", ""strategy""]}"
"{""text"": ""\n      \u201cTo live is the rarest thing in the world. Most people exist, that is all.\u201d\n  "", ""author"": null, ""tags"": [""life""]}";
"{""text"": ""\n      \u201cLive as if you were to die tomorrow. Learn as if you were to live forever.\u201d\n  "", ""author"": null, ""tags"": [""carpe-diem"", ""education"", ""inspirational"", ""learning""]}";
"{""text"": ""\n      \u201cDarkness cannot drive out darkness: only light can do that. Hate cannot drive out hate: only love can do that.\u201d\n  "", ""author"": ""A Testament of Hope: The Essential Writings and Speeches"", ""tags"": [""darkness"", ""drive-out"", ""hate"", ""inspirational"", ""light"", ""love"", ""peace""]}";
"{""text"": ""\n      \u201cI am so clever that sometimes I don't understand a single word of what I am saying.\u201d\n  "", ""author"": ""The Happy Prince and Other Stories"", ""tags"": [""intelligence"", ""self-deprecation""]}";
"{""text"": ""\n      \u201cWithout music, life would be a mistake.\u201d\n  "", ""author"": ""Twilight of the Idols"", ""tags"": [""inspirational"", ""music"", ""philosophy""]}";
"{""text"": ""\n      \u201cWe accept the love we think we deserve.\u201d\n  "", ""author"": ""The Perks of Being a Wallflower"", ""tags"": [""inspirational"", ""love""]}";
"{""text"": ""\n      \u201cTo be yourself in a world that is constantly trying to make you something else is the greatest accomplishment.\u201d\n  "", ""author"": null, ""tags"": [""accomplishment"", ""attributed-no-source"", ""be-yourself"", ""conformity"", ""individuality""]}";
"{""text"": ""\n      \u201cHere's to the crazy ones. The misfits. The rebels. The troublemakers. The round pegs in the square holes. The ones who see things differently. They're not fond of rules. And they have no respect for the status quo. You can quote them, disagree with them, glorify or vilify them. About the only thing you can't do is ignore them. Because they change things. They push the human race forward. And while some may see them as the crazy ones, we see genius. Because the people who are crazy enough to think they can change the world, are the ones who do.\u201d\n  "", ""author"": null, ""tags"": [""advertising"", ""apple"", ""change"", ""commercial"", ""computers"", ""different"", ""madness"", ""misattributed-apple"", ""misattributed-steve-jobs"", ""misfits"", ""nonconformity"", ""progressive"", ""rebels"", ""status-quo"", ""think-different"", ""troublemakers""]}";
"{""text"": ""\n      \u201cInsanity is doing the same thing, over and over again, but expecting different results.\u201d\n  "", ""author"": null, ""tags"": [""humor"", ""insanity"", ""life"", ""misattributed-ben-franklin"", ""misattributed-mark-twain"", ""misattributed-to-einstein""]}";
"{""text"": ""\n      \u201cI believe that everything happens for a reason. People change so that you can learn to let go, things go wrong so that you appreciate them when they're right, you believe lies so you eventually learn to trust no one but yourself, and sometimes good things fall apart so better things can fall together.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""misattributed-marilyn-monroe""]}";
"{""text"": ""\n      \u201cTwenty years from now you will be more disappointed by the things that you didn't do than by the ones you did do. So throw off the bowlines. Sail away from the safe harbor. Catch the trade winds in your sails. Explore. Dream. Discover.\u201d\n  "", ""author"": ""P.S. I Love You"", ""tags"": [""actions"", ""disappointed"", ""disappointment"", ""dream"", ""dreams"", ""explore"", ""misattributed-mark-twain"", ""sail""]}";
"{""text"": ""\n      \u201cIt is better to be hated for what you are than to be loved for what you are not.\u201d\n  "", ""author"": ""Autumn Leaves"", ""tags"": [""life"", ""love""]}";
"{""text"": ""\n      \u201cOnly once in your life, I truly believe, you find someone who can completely turn your world around. You tell them things that you\u2019ve never shared with another soul and they absorb everything you say and actually want to hear more. You share hopes for the future, dreams that will never come true, goals that were never achieved and the many disappointments life has thrown at you. When something wonderful happens, you can\u2019t wait to tell them about it, knowing they will share in your excitement. They are not embarrassed to cry with you when you are hurting or laugh with you when you make a fool of yourself. Never do they hurt your feelings or make you feel like you are not good enough, but rather they build you up and show you the things about yourself that make you special and even beautiful. There is never any pressure, jealousy or competition but only a quiet calmness when they are around. You can be yourself and not worry about what they will think of you because they love you for who you are. The things that seem insignificant to most people such as a note, song or walk become invaluable treasures kept safe in your heart to cherish forever. Memories of your childhood come back and are so clear and vivid it\u2019s like being young again. Colours seem brighter and more brilliant. Laughter seems part of daily life where before it was infrequent or didn\u2019t exist at all. A phone call or two during the day helps to get you through a long day\u2019s work and always brings a smile to your face. In their presence, there\u2019s no need for continuous conversation, but you find you\u2019re quite content in just having them nearby. Things that never interested you before become fascinating because you know they are important to this person who is so special to you. You think of this person on every occasion and in everything you do. Simple things bring them to mind like a pale blue sky, gentle wind or even a storm cloud on the horizon. You open your heart knowing that there\u2019s a chance it may be broken one day and in opening your heart, you experience a love and joy that you never dreamed possible. You find that being vulnerable is the only way to allow your heart to feel true pleasure that\u2019s so real it scares you. You find strength in knowing you have a true friend and possibly a soul mate who will remain loyal to the end. Life seems completely different, exciting and worthwhile. Your only hope and security is in knowing that they are a part of your life.\u201d\n  "", ""author"": null, ""tags"": [""love""]}";
"{""text"": ""\n      \u201cAll that is gold does not glitter,"", ""author"": ""The Fellowship of the Ring"", ""tags"": [""frost"", ""glitter"", ""gold"", ""lost"", ""poetry"", ""roots"", ""strength"", ""strong"", ""wander"", ""wither""]}";
"{""text"": ""\n      \u201cIt is our choices, Harry, that show what we truly are, far more than our abilities.\u201d\n  "", ""author"": ""Harry Potter and the Chamber of Secrets"", ""tags"": [""abilities"", ""choices""]}";
"{""text"": ""\n      \u201cImperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""be-yourself"", ""inspirational""]}";
"{""text"": ""\n      \u201cThe person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.\u201d\n  "", ""author"": ""Northanger Abbey"", ""tags"": [""aliteracy"", ""books"", ""classic"", ""humor""]}";
"{""text"": ""\n      \u201cIt does not do to dwell on dreams and forget to live.\u201d\n  "", ""author"": ""Harry Potter and the Sorcerer's Stone"", ""tags"": [""dreams"", ""life""]}";
"{""text"": ""\n      \u201cThere are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""inspirational"", ""life"", ""live"", ""miracle"", ""miracles""]}";
"{""text"": ""\n      \u201cAs he read, I fell in love the way you fall asleep: slowly, and then all at once.\u201d\n  "", ""author"": ""The Fault in Our Stars"", ""tags"": [""love""]}";
"{""text"": ""\n      \u201cGood friends, good books, and a sleepy conscience: this is the ideal life.\u201d\n  "", ""author"": null, ""tags"": [""books"", ""contentment"", ""friends"", ""friendship"", ""life""]}";
"{""text"": ""\n      \u201cIt is better to remain silent at the risk of being thought a fool, than to talk and remove all doubt of it.\u201d\n  "", ""author"": ""Mrs. Goose, Her Book"", ""tags"": [""misattributed-to-abraham-lincoln"", ""misattributed-to-mark-twain"", ""remaining-silent"", ""wisdom""]}";
"{""text"": ""\n      \u201cThe fool doth think he is wise, but the wise man knows himself to be a fool.\u201d\n  "", ""author"": ""As You Like It"", ""tags"": [""wisdom""]}";
"{""text"": ""\n      \u201cWe are all in the gutter, but some of us are looking at the stars.\u201d\n  "", ""author"": ""Lady Windermere's Fan"", ""tags"": [""inspirational"", ""optimism"", ""perception"", ""pessimism""]}";
"{""text"": ""\n      \u201cLife is what happens to us while we are making other plans.\u201d\n  "", ""author"": null, ""tags"": [""fate"", ""life"", ""misattributed-john-lennon"", ""planning"", ""plans""]}";
"{""text"": ""\n      \u201cWhenever you find yourself on the side of the majority, it is time to reform (or pause and reflect).\u201d\n  "", ""author"": null, ""tags"": [""individuality"", ""majority"", ""minority"", ""pause"", ""reflect"", ""wisdom""]}";
"{""text"": ""\n      \u201cFairy tales are more than true: not because they tell us that dragons exist, but because they tell us that dragons can be beaten.\u201d\n  "", ""author"": ""Coraline"", ""tags"": [""books"", ""dragons"", ""fairy-tales"", ""inspirational"", ""paraphrasing-g-k-chesterton""]}";
"{""text"": ""\n      \u201cYesterday is history, tomorrow is a mystery, today is a gift of God, which is why we call it the present.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""hope"", ""inspirational"", ""misattributed-eleanor-roosevelt"", ""past"", ""present"", ""widely-misattributed""]}";
"{""text"": ""\n      \u201cI have not failed. I've just found 10,000 ways that won't work.\u201d\n  "", ""author"": null, ""tags"": [""edison"", ""failure"", ""inspirational"", ""paraphrased""]}";
"{""text"": ""\n      \u201cA woman is like a tea bag";" you never know how strong it is until it's in hot water.\u201d\n  "", ""author"": null, ""tags"": [""attributed-no-source"", ""misattributed-eleanor-roosevelt""]}"
"{""text"": ""\n      \u201cThe opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.\u201d\n  "", ""author"": null, ""tags"": [""activism"", ""apathy"", ""hate"", ""indifference"", ""inspirational"", ""love"", ""opposite"", ""philosophy""]}";
"{""text"": ""\n      \u201cThe man who does not read has no advantage over the man who cannot read.\u201d\n  "", ""author"": null, ""tags"": [""aliteracy"", ""attributed-no-source"", ""literacy""]}";
"{""text"": ""\n      \u201cIt is not a lack of love, but a lack of friendship that makes unhappy marriages.\u201d\n  "", ""author"": null, ""tags"": [""friendship"", ""lack-of-friendship"", ""lack-of-love"", ""love"", ""marriage"", ""unhappy-marriage""]}";
"{""text"": ""\n      \u201cIf you don't stand for something you will fall for anything.\u201d\n  "", ""author"": null, ""tags"": [""belief"", ""integrity"", ""misattributed-to-malcolm-x"", ""misattributed-to-rosa-parks""]}";
"{""text"": ""\n      \u201cI may not have gone where I intended to go, but I think I have ended up where I needed to be.\u201d\n  "", ""author"": ""The Long Dark Tea-Time of the Soul"", ""tags"": [""life"", ""navigation""]}";
"{""text"": ""\n      \u201cI solemnly swear that I am up to no good.\u201d\n  "", ""author"": ""Harry Potter and the Prisoner of Azkaban"", ""tags"": [""mischief""]}";
"{""text"": ""\n      \u201cI love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.\u201d\n  "", ""author"": ""100 Love Sonnets"", ""tags"": [""love"", ""poetry""]}";
"{""text"": ""\n      \u201cOutside of a dog, a book is man's best friend. Inside of a dog it's too dark to read.\u201d\n  "", ""author"": ""The Essential Groucho: Writings For By And About Groucho Marx"", ""tags"": [""animals"", ""books"", ""dogs"", ""friends"", ""humor""]}";
"{""text"": ""\n      \u201cI am enough of an artist to draw freely upon my imagination. Imagination is more important than knowledge. Knowledge is limited. Imagination encircles the world.\u201d\n  "", ""author"": null, ""tags"": [""1929"", ""imagination"", ""inspirational"", ""viereck-interview""]}";
"{""text"": ""\n      \u201cI like nonsense, it wakes up the brain cells. Fantasy is a necessary ingredient in living.\u201d\n  "", ""author"": null, ""tags"": [""fantasy""]}";
"{""text"": ""\n      \u201cLove all, trust a few, do wrong to none.\u201d\n  "", ""author"": ""All's Well That Ends Well"", ""tags"": [""do-wrong"", ""love"", ""trust"", ""wrong""]}";
"{""text"": ""\n      \u201cHave you ever been in love? Horrible isn't it? It makes you so vulnerable. It opens your chest and it opens up your heart and it means that someone can get inside you and mess you up.\u201d\n  "", ""author"": ""The Kindly Ones"", ""tags"": [""love""]}";
"{""text"": ""\n      \u201cA day without sunshine is like, you know, night.\u201d\n  "", ""author"": null, ""tags"": [""humor"", ""obvious"", ""simile""]}";
"{""text"": ""\n      \u201cNever put off till tomorrow what may be done day after tomorrow just as well.\u201d\n  "", ""author"": null, ""tags"": [""humor"", ""procrastination""]}";
"{""text"": ""\n      \u201c"", ""author"": ""The Silent Revolution: Dynamic Leadership in the Student Council"", ""tags"": [""forgiveness"", ""goodness"", ""happiness"", ""honesty"", ""kindness"", ""misattributed-to-mother-teresa"", ""world""]}";
"{""text"": ""\n      \u201cA reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.\u201d\n  "", ""author"": ""A Dance with Dragons"", ""tags"": [""read"", ""readers"", ""reading"", ""reading-books""]}";
"{""text"": ""\n      \u201cYou have brains in your head. You have feet in your shoes. You can steer yourself any direction you choose. You're on your own. And you know what you know. And YOU are the one who'll decide where to go...\u201d\n  "", ""author"": ""Oh, the Places You'll Go!"", ""tags"": [""inspirational""]}";
"{""text"": ""\n      \u201cThat which does not kill us makes us stronger.\u201d\n  "", ""author"": null, ""tags"": [""paraphrased"", ""strength""]}";
"{""text"": ""\n      \u201cBeing deeply loved by someone gives you strength, while loving someone deeply gives you courage.\u201d\n  "", ""author"": null, ""tags"": [""courage"", ""deeply-loved"", ""love"", ""strength"", ""widely-misattributed""]}";
